Name,Year,Rating,Verdict,Color,Intensity,Aroma,Sweetness,Acidity,Alcohol,Tannin,Balance,Finish,Aftertaste
"EQUINOX, Luchineasa",2020,90.7,nice,9.0,9.0,9.4,9.0,8.9,8.9,8.9,8.9,8.9,8.4
"BAHU WINERY, Sauvignon Blanc",2020,89.8,nice,9.4,9.4,9.3,8.9,8.3,8.2,8.2,8.2,8.2,8.2
"CRAMA BAUER, Feteasca Alba",2019,91.9,fine,9.6,9.6,9.5,9.1,9.1,9.1,9.0,9.0,9.0,8.9
"BOUCHIÉ-CHATELLIER, Argile à Silex, Pouilly-Fumé",2019,92.8,fine,9.7,9.6,9.5,9.2,9.2,9.2,9.2,9.1,9.1,9.0
"RASOVA, Nud",2020,92.0,fine,9.5,9.5,9.4,9.2,9.2,9.1,9.1,9.0,9.0,9.0
"EQUINOX, Luchineasa",2019,91.7,fine,9.6,9.6,9.5,9.3,9.2,9.0,8.9,8.9,8.9,8.8
"GALA, Pinot Noir – Merlot, Bergrus",2019,92.4,fine,9.6,9.5,9.5,9.3,9.2,9.1,9.1,9.1,9.1,8.9
"DOMENIILE FRANCO-ROMANE, Vigneron, Pinot Noir",2018,92.9,fine,9.7,9.5,9.6,9.5,9.3,9.3,9.2,9.2,9.1,9.0
"PELICAN NEGRU, Single Vineyard, Pinot Noir",2018,90.5,nice,9.0,9.4,9.3,9.2,9.1,8.3,8.2,8.9,8.3,8.7
"CRAMA BAUER, F.N.",2018,92.5,fine,9.7,9.6,9.4,9.3,9.2,9.2,9.1,9.1,9.0,8.9
"PRIPA, Saperavi",2018,91.7,fine,9.7,9.6,9.6,9.3,9.2,9.0,8.9,8.9,8.8,8.7
"EQUINOX, 5 Elemente",2018,92.4,fine,9.6,9.6,9.5,9.3,9.2,9.2,9.1,9.1,9.0,8.8
"DOMENIILE PRINCE MATEI, Rosu, Dealu Mare",2018,92.3,fine,9.6,9.6,9.5,9.3,9.2,9.1,9.1,9.0,9.0,8.9
"A.GERE, Cabernet Sauvignon",2018,92.6,fine,9.6,9.5,9.5,9.4,9.3,9.1,9.1,9.1,9.1,8.9
"SERVE, Cuvée Alexandru",2017,92.7,fine,9.6,9.6,9.5,9.5,9.4,9.3,9.2,9.1,9.1,9.1
"CHATEAU CRISTI, Merlot",2017,92.4,fine,9.6,9.6,9.5,9.3,9.2,9.1,9.1,9.1,9.0,8.9
"BALLA GÉZA, Stonewine, Blaufränkisch",2016,93.5,great,9.7,9.7,9.6,9.4,9.3,9.2,9.2,9.2,9.1,9.1
"CHATEAU VALVIS, Cabernet Sauvignon, Private Reserve",2016,93.4,great,9.7,9.6,9.6,9.5,9.4,9.2,9.2,9.1,9.1,9.0
"DOMENIILE PANCIU, Cuvée Prestige, Brut",2015,92.7,fine,9.7,9.7,9.6,9.2,9.2,9.1,9.1,9.1,9.0,9.0
"CARASTELEC, Vinca, Theresia, Rhein Riesling",2019,94.0,great,9.7,9.7,9.7,9.6,9.6,9.4,9.3,9.3,9.2,9.1
"DOMENIUL COROANEI, Principesa Margareta",2018,93.5,great,9.7,9.6,9.0,9.3,9.3,9.3,9.2,9.2,9.2,9.2
"CRAMA BAUER, Sauvignon Blanc",2018,92.3,fine,9.6,9.5,9.4,9.2,9.2,9.1,9.1,9.1,9.1,9.0
"EQUINOX, 5 Elemente",2020,92.2,fine,9.6,9.5,9.4,9.3,9.2,9.1,9.1,9.0,9.0,9.0
"VINARTE, Soare, Rose",2020,93.0,great,9.6,9.5,9.4,9.3,9.3,9.2,9.2,9.2,9.2,9.1
"THESAURUS, Amadoc, Pinot Noir",2018,91.7,fine,9.6,9.0,9.4,9.2,9.1,9.1,9.0,9.0,8.9,8.9
"NOVAK, Pinot Noir",2018,90.7,nice,9.0,9.4,9.4,9.1,9.1,8.9,8.2,8.8,8.9,8.3
"A.GERE, Portugieser",2018,92.0,fine,9.6,9.5,9.5,9.2,9.1,9.1,9.1,9.0,9.0,8.9
"EQUINOX, Shiraz",2018,93.1,great,9.6,9.6,9.6,9.6,9.4,9.4,9.2,9.2,9.1,9.0
"CRAMA BAUER, P.V.",2018,92.2,fine,9.7,9.6,9.5,9.3,9.1,9.1,9.0,9.0,9.0,8.9
"DOMENIUL COROANEI, Principesa Margareta",2017,92.5,fine,9.6,9.6,9.5,9.3,9.2,9.2,9.1,9.1,9.0,8.9
"TASCA, Sallier de la Tour, La Monaca, Syrah, Monreale",2017,92.3,fine,9.6,9.6,9.6,9.3,9.2,9.2,9.1,9.0,9.0,8.7
"BISQUERTT, La Joya, Single Vineyard, Cabernet Sauvignon",2017,92.5,fine,9.6,9.5,9.5,9.3,9.2,9.2,9.1,9.1,9.0,9.0
"CASA ISARESCU, Cabernet Sauvignon, Rezerva",2017,92.5,fine,9.6,9.6,9.5,9.4,9.3,9.2,9.2,9.0,8.9,8.8
"BALLA GÉZA, Stonewine, Cadarca",2017,92.5,fine,9.6,9.6,9.5,9.3,9.3,9.2,9.1,9.0,9.0,8.9
"RUTHERFORD HILL, Cabernet Sauvignon",2014,94.0,great,9.7,9.5,9.6,9.6,9.5,9.5,9.3,9.3,9.2,9.2
"CASA SILVA, 5th, Quinta Generacion",2012,94.0,great,9.7,9.5,9.6,9.5,9.4,9.2,9.3,9.3,9.3,9.3
"THE ICONIC ESTATE, Rhein Extra, Brut Natur, Vintage 2013",2013,92.5,fine,9.7,9.6,9.6,9.2,9.2,9.1,9.1,9.1,9.0,8.9
"BAHU WINERY, Sauvignon Blanc Fumé",2020,90.3,nice,9.5,9.4,9.5,8.8,8.9,8.7,8.8,8.8,9.1,8.8
"BUDUREASCA, Premium, Fumé",2019,92.8,fine,9.4,9.5,9.6,9.0,9.0,9.0,9.0,9.0,9.0,9.1
"CRAMA BAUER, Sauvignonasse",2018,91.7,fine,9.6,9.5,9.5,9.0,9.1,9.0,9.0,9.0,9.1,8.9
"VIA VITICOLA, Scentico, Chardonnay",2017,90.1,nice,9.5,9.5,9.4,8.8,8.8,8.8,8.8,8.8,8.9,8.8
"EQUINOX, 5 Elemente",2019,90.3,nice,9.7,9.5,9.3,8.8,8.8,8.9,8.7,8.8,9.1,8.7
"SERVE, Cuvée Sissi",2020,92.0,fine,9.6,9.5,9.6,9.0,9.1,9.0,9.0,9.0,9.1,9.1
"BODEGAS JUAN GIL, Llicorella, Bluegray, Red Blend, Priorat",2019,92.4,fine,9.5,9.5,9.6,9.1,9.0,9.0,9.4,9.1,9.0,9.0
"PURCARI, Feteasca Neagra de Purcari",2019,91.7,fine,9.3,9.5,9.5,9.1,9.0,9.0,9.0,9.0,9.3,9.0
"VIA VITICOLA, Épiphanie",2019,93.7,great,9.7,9.6,9.6,9.5,9.4,9.3,9.2,9.2,9.1,9.1
"FÁUTOR, Tempranillo",2018,91.3,fine,9.4,9.5,9.7,8.9,8.9,8.8,9.2,8.9,9.2,8.8
"ET CETERA, Carmenere",2018,90.7,nice,9.6,9.5,9.6,8.9,8.8,8.9,8.8,8.8,9.1,8.7
"SANTO WINES, Mavrotragano",2018,92.5,fine,9.4,9.5,9.6,9.0,9.1,9.1,9.3,9.1,9.3,8.9
"CRAMA BAUER, Cabernet Franc",2018,93.3,great,9.5,9.7,9.7,9.3,9.0,9.1,9.0,9.0,9.3,9.1
"CRAMA FERDI, Red King Rezerva",2018,92.8,fine,9.5,9.5,9.5,9.3,9.0,8.9,9.4,9.0,9.4,8.9
"VINARTE, Soare, Cabernet Sauvignon",2017,94.4,great,9.6,9.7,9.7,9.3,9.3,9.4,9.5,9.4,9.5,9.1
"CRAMA OPRISOR, Cabernet Sauvignon",2017,93.5,great,9.7,9.6,9.7,9.0,9.0,9.0,9.3,9.0,9.3,9.1
"ALPHA ESTATE, Ecosystem, Xinomavro, Reserve, Single Block",2016,92.9,fine,9.4,9.5,9.7,9.0,9.1,9.1,9.3,9.0,9.4,9.0
"PRINCE STIRBEY, Merlot, Rezerva, Ordinul de Malta",2016,93.2,great,9.6,9.6,9.7,9.0,9.1,9.0,9.3,9.0,9.3,9.0
"VINOS DE POTRERO, El Debut de Potrero, Gualtallary",2014,92.4,fine,9.7,9.6,9.6,9.1,9.0,8.9,9.3,9.0,9.4,8.8
"LA JARA, Prosecco, Brut",2014,90.4,nice,9.6,9.6,9.6,8.7,8.8,8.9,8.8,8.8,8.8,8.8
"TOHANI, Flori de Gheata, Rose Dulce",2014,91.7,fine,9.4,9.4,9.4,9.1,9.1,9.1,9.0,9.1,9.1,9.0
"VIA VITICOLA, Scentico, Chardonnay",2014,91.5,fine,9.5,9.5,9.7,8.9,9.1,8.9,8.9,9.0,9.1,8.9
"SERVE, Cuvée Maxence",2019,92.0,fine,9.6,9.4,9.5,9.0,9.0,9.1,9.1,9.1,9.0,9.0
"FÁUTOR, Fumé Blanc",2018,93.3,great,9.5,9.5,9.6,9.0,9.3,9.3,9.0,9.3,9.0,9.0
"BALLA GEZA, Stonewine, Furmint",2017,90.9,nice,9.5,9.6,9.5,8.9,8.9,8.9,8.8,8.9,9.1,8.8
"FÁUTOR, Vivienne Cuvée",2020,91.9,fine,9.6,9.5,9.6,9.0,9.1,9.1,9.0,9.0,9.0,9.0
"VIA VITICOLA, Pergament, Petit Verdot",2018,92.0,fine,9.4,9.5,9.6,9.1,9.1,9.0,9.0,9.1,9.0,8.8
"TERRA DACIA, Feteasca Neagra",2019,90.0,nice,9.4,9.5,9.4,8.8,8.7,8.8,9.0,8.7,9.0,8.7
"FÁUTOR, Aurore, Rara Neagra",2018,91.5,fine,9.3,9.5,9.5,8.9,9.0,9.0,9.2,9.0,9.2,8.9
"CRAMA FERDI, Cuvée Francisc",2018,94.0,great,9.7,9.7,9.6,9.4,9.2,9.2,9.3,9.3,9.1,9.1
"CORTEN, Cabernet Franc",2018,90.5,nice,9.3,9.4,9.3,8.9,8.9,9.0,8.9,8.9,9.0,8.9
"VALAHORUM, Mierla Alba",2017,91.2,fine,9.3,9.4,9.5,9.1,9.1,8.9,8.9,9.0,9.2,8.8
"NOVAK, Saperavi",2017,91.3,fine,9.5,9.4,9.5,9.1,9.0,8.7,9.2,8.9,9.3,8.7
"FÁUTOR, Aurore, Syrah – Cabernet Sauvignon",2017,92.0,fine,9.5,9.5,9.6,9.0,8.9,9.0,9.3,9.0,9.3,8.9
"AVINCIS, Cuvée Andrei, Cabernet Sauvignon",2017,92.5,fine,9.5,9.6,9.7,9.0,9.1,9.1,9.0,9.1,9.3,8.9
"EQUINOX, Sintagma",2017,93.2,great,9.6,9.7,9.7,9.0,9.0,9.1,9.4,9.0,9.4,9.0
"SERVE, Rouge",2015,91.3,fine,9.5,9.4,9.3,9.0,9.0,8.9,9.2,9.0,9.1,8.9
"DOMENIILE PRINCE MATEI, Merlot – Rezerva",2013,93.0,great,9.5,9.5,9.7,9.0,9.1,9.1,9.3,9.0,9.3,9.1
"THE ICONIC ESTATE, Rhein Extra, Rosé, Brut",2013,91.6,fine,9.5,9.5,9.6,9.0,9.1,9.0,8.9,9.0,9.1,8.9
"TOHANI, Flori de Gheata, Alb Dulce",2015,92.0,fine,9.4,9.4,9.3,9.0,9.0,9.1,9.0,9.1,9.1,9.0
"VIA VITICOLA, Trilogie in Alb",2015,92.2,fine,9.4,9.4,9.4,9.1,9.0,9.0,9.1,9.0,9.1,9.1
"FÁUTOR, Blanca Cuvée",2020,92.5,fine,9.5,9.6,9.7,9.0,9.0,9.1,9.0,9.1,9.0,9.1
"PURCARI, Viorica de Purcari",2020,91.7,fine,9.5,9.6,9.7,9.0,9.1,8.9,8.8,9.0,9.0,8.9
"CRAMA FERDI, Madame S.",2020,93.0,great,9.3,9.7,9.8,9.0,9.1,9.1,9.0,9.1,9.3,9.0
"TERRA DACIA, Cabernet Franc Blanc",2019,89.8,nice,9.5,9.3,9.1,8.8,8.9,8.8,8.8,8.8,8.9,8.9
"VINARIA JUGRESTAN, Ortoman",2018,90.4,nice,9.4,9.5,9.4,8.8,8.7,8.8,9.0,8.8,9.2,8.8
NOVAK1 Red Blend,2018,91.1,fine,9.3,9.4,9.5,8.8,8.9,9.0,9.2,9.0,9.0,9.0
"DOMENIILE VINARTE, Merlot & Cabernet Sauvignon",1998,91.6,fine,9.4,9.4,9.5,9.0,8.9,8.9,9.3,9.0,9.2,9.0
"TERRA DACIA, Merlot & Cabernet Sauvignon",2017,92.5,fine,9.5,9.5,9.6,9.1,9.0,9.1,9.4,9.1,9.3,8.9
"VALAHORUM, Apogeum, Feteasca Neagra",2016,92.5,fine,9.5,9.6,9.7,9.1,9.1,9.1,9.0,9.1,9.0,9.1
"CRAMA FERDI, Cuvée Pitigaia",2016,93.0,great,9.5,9.6,9.5,9.5,9.4,9.2,9.2,9.2,9.2,9.1
"FÁUTOR, Illustro",2015,92.8,fine,9.6,9.6,9.7,9.1,9.0,9.0,9.0,9.1,9.0,8.9
"CHATEAU DÉNOVIE, Rouge de Dénovie, Cuveé Grand Vintage",2015,89.4,nice,9.3,9.5,9.2,8.8,8.9,8.7,8.7,8.7,8.9,8.7
"DOMAINE BESSA VALLEY, Grande Cuvée",2015,94.7,great,9.7,9.6,9.6,9.4,9.4,9.4,9.4,9.2,9.2,9.2
"A.GERE, Kopar, Villányi Cuvée",2015,94.7,great,9.7,9.6,9.6,9.5,9.5,9.4,9.4,9.2,9.3,9.3
"1000 DE CHIPURI, Distinctis",1000,92.0,fine,9.7,9.6,9.7,8.9,8.8,8.9,9.0,8.9,9.3,8.8
"SERVE, Cuvée Charlotte",2014,93.1,great,9.7,9.5,9.5,9.1,9.0,9.1,9.4,9.0,9.3,9.1
"CORTEN, Merlot",2014,90.6,nice,8.9,9.4,9.3,8.9,9.0,9.0,9.1,9.0,9.1,8.9
"THE ICONIC ESTATE, Rhein Extra, Imperial, Brut",2014,91.9,fine,9.5,9.5,9.6,9.0,9.1,9.1,8.9,9.0,9.1,9.1
"GITANA WINERY, La Petite Sophie",2018,92.7,fine,9.6,9.6,9.7,9.0,9.1,9.0,9.1,9.1,9.3,9.0
"SERVE, Terra Romana, Feteasca Alba",2018,91.1,fine,9.6,9.5,9.6,9.0,9.0,8.8,8.8,8.9,9.0,8.9
"TERRA DACIA, Sauvignon Blanc",2019,90.4,nice,9.5,9.6,9.7,8.8,8.9,8.7,8.7,8.8,8.9,8.8
"KLEINE KAAP WINES, Chenin Blanc",2020,91.6,fine,9.4,9.5,9.1,9.0,9.2,9.1,9.1,9.1,9.1,9.0
"FAMBER WINERY, Viorica",2020,91.1,fine,9.4,9.5,9.3,8.9,9.0,9.0,8.9,8.9,9.1,9.1
"CRAMA LA SALINA, Satyr, Rose",2019,91.7,fine,9.6,9.5,9.7,9.0,9.1,8.9,9.0,9.0,8.9,9.0
"TERRA DACIA, Zaiber",2019,91.0,fine,9.6,9.4,9.6,9.1,8.8,8.7,9.2,8.7,9.2,8.7
"CASA PETRU, Feteasca Neagra, Private Wine Collection",2018,89.9,nice,9.4,9.4,9.3,8.8,8.8,8.8,8.9,8.8,9.0,8.7
"CORTEN, Cabernet Sauvignon",2015,90.6,nice,9.5,9.4,9.4,8.9,8.9,8.8,9.0,8.8,9.2,8.7
"CHATEAU DÉNOVIE, Saperavi",2016,89.3,nice,9.4,9.3,9.1,8.8,8.8,8.7,8.9,8.7,8.9,8.7
"METAMORFOSIS, Cantvs Primvs, Cabernet Sauvignon",2016,92.6,fine,9.5,9.6,9.7,9.0,8.9,9.1,9.3,9.1,9.3,8.9
"SERVE, Terra Romana, Feteasca Neagra",2016,91.6,fine,9.5,9.5,9.5,9.1,9.0,8.9,9.2,9.0,9.1,8.8
"VINARIA JUGRESTAN, Pururea",2018,91.8,fine,9.4,9.6,9.6,9.1,8.8,9.0,9.1,9.0,9.0,9.0
"MINIS TERRIOS403, Cabernet Sauvignon & Merlot",2018,89.3,nice,8.8,9.3,8.9,8.9,8.9,8.7,9.1,8.8,9.1,8.8
"TENUTA LUCE, La Vite Lucente, Toscana",2017,92.8,fine,9.5,9.6,9.7,9.1,9.1,9.0,9.3,9.1,9.3,9.1
"BAUER, Cabernet Sauvignon",2017,93.0,great,9.6,9.7,9.8,9.1,9.1,9.1,9.0,9.1,9.0,9.1
"PURCARI, Negru de Purcari, Vintage",2017,92.7,fine,9.6,9.6,9.7,9.1,9.1,9.1,9.0,9.1,9.0,9.0
"EQUINOX, Echinoctius",2017,92.7,fine,9.7,9.7,9.7,9.1,9.1,9.0,9.0,9.0,9.3,9.0
"EGOBODEGAS, Goru, 38 Barrels",2016,92.3,fine,9.5,9.6,9.5,9.1,8.9,9.1,9.3,9.1,9.3,8.9
"C&C, Japo, Valdobbiadene, Prosecco Superiore, Millesimato",2018,91.8,fine,9.5,9.4,9.5,9.0,9.0,9.1,9.1,9.2,9.0,9.0
"NOVAK, Alb de Onitcani – Rcatiteli, 500 Litres Barrels",2018,91.2,fine,9.4,9.4,9.5,9.0,9.1,8.9,8.9,9.0,9.1,8.9
"PELICAN NEGRU, Lace White Blend",2019,89.3,nice,9.4,9.4,9.2,8.8,8.8,8.7,8.7,8.7,8.9,8.7
"TE WĀ WINES, Chardonnay",2019,91.7,fine,9.6,9.6,9.7,9.0,9.1,9.0,8.9,9.0,9.0,8.8
"PURCARI, Viorica de Purcari",2019,91.4,fine,9.6,9.6,9.5,9.0,9.1,8.9,8.8,8.9,9.2,8.8
"GAIA, Thalassitis, Santorini",2019,93.7,great,9.6,9.6,9.8,9.3,9.5,9.3,9.0,9.3,9.1,9.0
"VALDECUEVAS, Rosé",2019,91.9,fine,9.6,9.5,9.6,9.1,9.1,9.0,8.9,9.0,9.1,9.0
"ATÚ WINERY, Calibru .12-21",2017,91.0,fine,9.4,9.5,9.6,9.0,9.1,8.8,9.1,9.0,9.4,8.9
"FÁUTOR, Negre",2017,91.1,fine,9.5,9.6,9.7,9.0,8.9,8.9,9.0,8.9,9.2,8.9
"LARGA VALLEY, Larga, Merlot",2019,90.3,nice,9.2,9.4,9.5,8.8,8.9,8.9,8.9,8.9,9.0,8.8
"TE WĀ WINES, Feteasca Neagra",2019,92.5,fine,9.4,9.5,9.6,9.1,9.0,9.1,9.0,9.0,9.0,9.0
"GITANA WINERY, Saperavi",2018,92.3,fine,9.6,9.7,9.7,8.9,9.0,9.0,9.0,9.0,9.0,9.0
"PRIPA, Saperavi",2017,90.6,nice,9.6,9.5,9.6,8.8,8.8,8.7,9.0,8.8,9.1,8.7
"NEDERBURG, The Manor House, Shiraz",2015,92.7,fine,9.5,9.5,9.6,9.1,9.0,9.0,9.3,9.1,9.4,9.0
"TASCA, Vigna San Francesco, Cabernet Sauvignon, Sicilia",2016,95.7,great,9.7,9.7,9.7,9.7,9.6,9.6,9.5,9.5,9.5,9.2
"DOMENIILE DAVIDESCU, Feteasca Neagra & Malbec",2017,88.5,fair,9.4,9.4,8.8,8.8,8.8,8.6,8.8,8.7,8.8,8.4
"CASTEL MIMÍ, The Governor’s Blend",2018,92.7,fine,9.6,9.5,9.6,9.0,9.1,9.0,9.1,9.1,9.5,9.0
"GOGU WINERY, Metafora Alta",2018,92.0,fine,9.5,9.5,9.6,9.0,8.8,8.9,9.4,9.0,9.4,8.9
"CARLEVANA, Raritet, Rubinus",2018,89.2,nice,9.2,9.4,9.5,8.9,8.8,8.6,8.7,8.7,8.9,8.5
"MEZALIMPE, King Cab",2018,92.9,fine,9.6,9.5,9.7,9.0,9.1,9.0,9.3,9.1,9.4,9.0
"LOIMER, Langenlois, Blanc de Blancs, Brut Nature, Grosse Reserve",2013,93.7,great,9.6,9.5,9.6,9.4,9.5,9.4,9.0,9.3,9.0,9.4
"LARGA VALLEY, Chardonnay – Feteasca Alba – Alb de Onitcani",2019,89.7,nice,9.5,9.5,9.6,8.8,8.7,8.7,8.7,8.7,8.7,8.8
"DOMENIILE DAVIDESCU, Viorica & Pinot Grigio",2019,90.0,nice,9.5,9.5,9.5,8.8,8.8,8.7,8.7,8.7,9.0,8.8
"PURCARI, Chardonnay de Purcari",2019,91.4,fine,9.6,9.6,9.7,8.9,9.0,8.8,8.8,8.9,9.3,8.8
"TE WĀ WINES, Riesling",2019,93.0,great,9.6,9.7,9.7,9.1,9.0,9.1,9.1,9.1,9.3,9.1
"ALPHA ESTATE, Sauvignon Blanc",2019,92.5,fine,9.7,9.4,9.5,9.1,9.0,9.0,9.0,9.1,9.3,9.0
"PURCARI, Rosé de Purcari",2019,91.5,fine,9.7,9.6,9.7,9.1,9.0,8.8,8.8,8.9,9.1,8.8
"MEZALIMPE, Rose",2019,91.5,fine,9.7,9.5,9.5,9.0,9.0,8.9,8.9,9.0,8.9,9.1
"VINOS VALTUILLE, Pago de Valdoneje, Mencía",2019,93.1,great,9.4,9.6,9.7,9.1,9.1,9.0,9.3,9.0,9.3,9.0
"NIEPOORT, DrinkMe, NatCool, Bairrada",2019,89.9,nice,9.4,9.5,9.5,8.8,8.9,8.8,8.7,8.8,8.8,8.7
"TE WĀ WINES, Malbec",2019,91.3,fine,9.4,9.6,9.6,8.9,9.0,8.9,8.9,8.9,9.1,9.0
"LOOSEN UP, Dornfelder, Pfalz",2018,90.9,nice,9.4,9.6,9.7,8.8,8.9,8.9,8.8,8.9,8.9,9.0
"ET CETERA, Cabernet Franc",2018,91.1,fine,9.4,9.6,9.6,8.9,9.0,8.9,8.9,8.9,9.0,8.9
"VINARIA DIN VALE, Onest, Cabernet Sauvignon",2018,89.7,nice,9.1,9.2,9.2,8.9,8.9,8.8,8.9,8.9,9.0,8.8
"MINIS TERRIOS, Rosu Imparat",2018,91.3,fine,9.3,9.5,9.6,8.9,8.9,8.9,9.1,9.0,9.2,8.9
"GOGU WINERY, Metafora",2018,92.0,fine,9.4,9.5,9.5,9.1,8.9,8.9,9.3,9.1,9.3,9.0
"EQUINOX, Trei Crai",2018,91.8,fine,9.5,9.5,9.5,9.1,8.8,8.9,9.4,9.0,9.0,8.9
"TARABOSTE, Tribut, Saperavi",2017,91.9,fine,9.5,9.5,9.6,9.1,8.9,9.1,9.1,9.0,9.0,8.9
"VINARIA NOBILA, Cabernet Sauvignon",2017,92.5,fine,9.6,9.6,9.4,9.0,9.0,9.0,9.4,9.1,9.4,8.8
"NEDERBURG, The Manor House, Cabernet Sauvignon",2016,91.3,fine,9.4,9.5,9.3,9.0,9.0,8.9,9.1,9.0,9.3,8.8
"CRICOVA, Grand Vintage, Brut",2012,91.9,fine,9.6,9.6,9.7,9.1,9.0,9.1,8.9,9.0,8.9,9.0
"MINIS TERRIOS, Icewine",2018,91.5,fine,9.4,9.0,9.0,9.2,9.3,9.2,8.8,9.1,9.2,9.1
"VALDECUEVAS, Verdejo",2019,92.7,fine,9.6,9.4,9.6,9.1,9.0,9.0,9.0,9.0,9.0,9.0
"GOGU WINERY, Blanc de Merlot",2019,90.3,nice,9.4,9.4,9.5,8.8,8.9,8.9,8.8,8.9,8.9,8.8
"PURCARI, Traminer de Purcari",2018,90.7,nice,9.6,9.6,9.7,8.9,8.9,8.7,8.7,8.8,9.1,8.7
"UNICORN ESTATE, Equilibrium, Vinul Miresei",2018,89.4,nice,9.2,9.4,9.5,8.8,8.8,8.7,8.7,8.7,8.9,8.7
"RADACINI, Fiori, Viorica",2018,90.8,nice,9.4,9.5,9.4,8.9,9.0,8.9,8.9,8.9,9.0,8.9
"VINARIA DIN VALE, Motive, Rosé",2019,90.2,nice,9.5,9.5,9.4,8.9,8.9,8.7,8.8,8.8,9.0,8.7
"VINOS VALTUILLE, El Valao, Pago de Valdoneje, Mencía",2018,93.4,great,9.6,9.6,9.6,9.3,9.3,9.1,9.4,9.1,9.5,8.9
"PURCARI, Malbec de Purcari",2018,91.4,fine,9.7,9.6,9.7,8.9,8.8,8.9,8.9,8.9,9.2,8.8
"VINARIA DIN VALE, Onest, Merlot",2018,89.8,nice,9.1,9.2,9.2,8.9,8.9,8.8,8.9,8.9,9.0,8.9
"LARGA VALLEY, Larga, Pinot Noir",2018,90.3,nice,9.3,9.4,9.5,8.9,8.8,8.8,8.9,8.9,9.0,8.8
"ZORAH, Karasì",2018,92.0,fine,9.4,9.5,9.6,8.9,9.0,9.0,9.0,9.1,9.0,9.1
"TARAPACÁ, Gran Reserva, Carmenère",2017,92.5,fine,9.6,9.7,9.8,9.0,9.1,9.1,9.0,9.1,9.1,9.0
"ORNELLAIA, Le Serre Nuove dell’Ornellaia, Bolgheri",2017,92.8,fine,9.6,9.6,9.7,9.1,9.1,9.1,9.3,9.1,9.3,8.9
"TENUTA SAN GUIDO, Guidalberto, Toscana, Bolgheri",2016,92.7,fine,9.5,9.5,9.7,9.0,9.1,9.1,9.3,9.1,9.3,9.1
"ANTICA, Napa Valley, Mountain Select, Cabernet Sauvignon",2016,93.5,great,9.6,9.7,9.8,9.0,9.1,9.0,9.0,9.0,9.4,9.1
