Name,Year,Rating,Verdict,Color,Intensity,Aroma,Sweetness,Acidity,Alcohol,Tannin,Balance,Finish,Aftertaste
"VILLA MARIA, Sauvignon Blanc, Marlborough, Private Bin",2016,91.3,fine,9.6,9.7,9.6,8.9,8.9,9.1,8.8,8.9,8.9,8.9
"KAIKOURA BAY, Sauvignon Blanc, Hawkes Bay",2014,94.2,great,9.6,9.7,9.8,9.5,9.7,9.5,9.0,9.4,9.0,9.0
"CHÂTEAU VARTELY, Individo, Cabernet Sauvignon – Merlot",2017,90.4,nice,9.5,9.5,9.5,8.9,8.8,8.9,8.8,8.9,8.8,8.8
"LA SASTRERIA, Garnacha",2017,89.5,nice,9.4,9.5,9.4,8.7,8.7,8.8,8.7,8.7,8.9,8.7
"CLOS DU MONT-OLIVET, Châteauneuf-du-Pape",2012,90.4,nice,9.6,9.6,9.7,8.8,8.6,8.9,8.8,8.8,8.9,8.7
"TOHANI, Principele Radu, Merlot, Anul III",2012,91.9,fine,9.7,9.6,9.7,9.0,9.0,9.0,9.0,9.0,9.0,8.9
"CORCOVA, Cuvée Bohéme",2013,89.7,nice,9.7,9.5,9.7,8.7,8.5,8.8,8.7,8.5,9.1,8.5
"ALPHA ESTATE, Syrah – Merlot – Xynomavro",2013,91.8,fine,9.6,9.6,9.7,9.0,8.9,9.0,9.0,9.0,9.1,8.9
"EQUINOX, 5 Elemente",2014,92.6,fine,9.7,9.7,9.9,9.0,9.0,9.0,9.3,9.0,9.0,9.0
"ET CETERA, Serendipity",2014,90.8,nice,9.6,9.5,9.7,8.9,8.8,8.9,8.8,8.9,8.8,8.9
"VINARIA NOBILA, Sinodrea",2014,90.9,nice,9.3,9.6,9.7,8.9,8.9,8.8,8.8,8.8,9.3,8.8
"LES ARMES ROYALES, Saint-Emilion",2014,91.9,fine,9.7,9.8,9.6,9.0,8.9,8.9,9.0,9.0,9.0,8.8
"SACRE ROYAL, Haut-Médoc",2014,90.8,nice,9.5,9.6,9.6,8.9,8.8,8.8,8.9,8.9,9.0,8.8
"CRAMA OPRISOR, Smerenie",2015,91.9,fine,9.6,9.7,9.7,9.0,8.9,9.0,9.0,9.0,9.1,8.9
"F’AUTOR, Negre",2015,91.1,fine,9.7,9.7,9.7,9.0,8.8,8.9,9.0,9.0,9.0,8.9
"CORTEN, d’Oro, Extra Brut Alb",2015,90.4,nice,9.5,9.4,9.5,8.9,9.0,9.0,8.7,8.8,8.8,8.8
"F’AUTOR, Fumé Blanc",2016,91.2,fine,9.6,9.7,9.8,8.8,8.9,9.0,8.8,8.9,8.9,8.8
"CRICOVA, Prestige, Sauvignon",2016,90.1,nice,9.5,9.5,9.6,8.7,8.8,8.8,8.8,8.8,8.8,8.8
"CHÂTEAU VARTELY, Individo, Traminer – Sauvignon Blanc",2016,90.0,nice,9.5,9.6,9.7,8.8,8.7,8.8,8.7,8.7,8.8,8.7
"SCHLOSS JOHANNISBERG, Gelblack, Riesling Rheingau",2016,91.5,fine,9.7,9.6,9.7,8.9,9.0,9.0,8.9,8.9,8.9,8.9
"AVELEDA, Alvarinho, Colheita Selecionada",2016,90.5,nice,9.6,9.7,9.7,8.7,8.8,8.9,8.7,8.8,8.8,8.8
"VINVOYAGE, Viorica",2016,88.5,fair,9.5,9.5,9.4,8.7,8.5,8.7,8.5,8.6,8.8,8.3
"SAINT JEAN D’ARDIÉRES, Pinot Noir Rosé",2017,90.1,nice,9.6,9.6,9.6,8.8,8.7,8.9,8.7,8.7,8.7,8.8
"CRICOVA, Prestige, Rosé de Cricova",2017,90.2,nice,9.5,9.5,9.5,8.9,8.8,8.9,8.7,8.8,8.9,8.7
"UNICORN ESTATE, Symbioz, Private Collection, Cabernet Sauvignon",2010,90.5,nice,9.6,9.4,9.3,9.0,8.8,8.8,8.9,8.9,9.0,8.8
"DOMENIUL COROANEI, Minima Moralia, Recunostinta",2013,90.1,nice,9.3,9.5,9.6,8.9,8.8,8.8,8.8,8.8,8.9,8.7
"VINARIA NOBILA, Cabernet Sauvignon",2014,90.5,nice,9.5,9.6,9.7,8.9,8.8,8.8,8.8,8.8,8.9,8.7
"ET CETERA, Cabernet Sauvignon",2014,91.8,fine,9.6,9.6,9.7,9.0,9.0,9.0,9.0,9.0,8.9,9.0
"CRICOVA, Amplius",2014,89.9,nice,9.5,9.7,9.7,8.7,8.8,8.7,8.7,8.7,8.8,8.6
"GRANJA AMARELEJA, Alentejo, Reserva",2014,89.9,nice,9.4,9.4,9.5,8.8,8.7,8.9,8.8,8.8,8.9,8.7
"MONTE XANIC, Gran Ricardo",2014,92.7,fine,9.7,9.7,9.8,9.0,9.0,9.0,9.1,9.0,9.3,8.9
"EQUINOX, Echinoctius",2014,91.8,fine,9.6,9.7,9.7,8.9,9.0,8.9,9.1,8.9,9.1,8.9
"1000 DE CHIPURI, Feteasca Neagra",1000,90.9,nice,9.5,9.5,9.7,8.9,8.7,8.9,8.9,8.8,9.2,8.8
"KAIKOURA BAY, Pinot Noir, Hawkes Bay",2015,92.0,fine,9.5,9.6,9.7,8.9,9.0,9.7,8.8,9.0,8.9,8.9
"ALPHA ESTATE, Ecosystem, Pinot Noir, Single Block",2014,91.1,fine,9.5,9.5,9.7,9.0,9.0,8.9,8.9,8.9,8.9,8.8
"PURCARI, Cuvée de Purcari, Rosé Brut",2014,90.3,nice,9.4,9.5,9.5,8.8,8.9,8.9,8.8,8.9,8.8,8.8
"GITANA WINERY, Manastirea Rohrbach Cru",2015,90.8,nice,9.5,9.7,9.8,8.9,8.8,8.9,8.8,8.8,8.8,8.8
"VINARIA DIN VALE, Vintage, Chardonnay – Feteasca Alba",2015,89.7,nice,9.4,9.5,9.6,8.8,8.7,8.9,8.6,8.7,8.9,8.6
"CRICOVA, Feteasca Alba",2016,90.2,nice,9.4,9.4,9.6,8.8,8.9,8.9,8.8,8.8,8.8,8.8
"F’AUTOR, *310 Altitudine, Traminer – Riesling",2016,89.4,nice,9.6,9.6,9.5,8.8,8.6,8.7,8.6,8.7,8.8,8.5
"REGUENGO DE MELGAÇO, Alvarinho, Vinho Verde",2016,90.6,nice,9.5,9.7,9.8,8.9,8.8,8.9,8.7,8.7,8.9,8.7
"TIMBRUS, Viorica",2016,89.3,nice,9.3,9.5,9.3,8.7,8.8,8.7,8.8,8.7,8.8,8.7
"PURCARI, Vinohora",2016,90.6,nice,9.7,9.5,9.3,8.9,9.0,8.9,8.8,8.9,8.8,8.8
"BOSTAVAN, Dor, Merlot – Saperavi",2016,89.9,nice,9.5,9.4,9.5,8.8,8.7,8.8,8.8,8.8,8.8,8.8
"PURCARI, Negru de Purcari, Vintage",2013,91.5,fine,9.5,9.5,9.7,9.0,8.9,8.8,9.2,9.0,9.0,8.9
"CORCOVA, Reserve, Syrah",2013,91.6,fine,9.6,9.6,9.7,9.0,8.9,8.9,8.9,9.0,8.9,8.9
"DAC, Dac Rezerv",2014,89.9,nice,9.5,9.5,9.5,8.8,8.6,8.8,8.8,8.8,8.9,8.7
"CIMAROSA, Winemaker’s Selection",2012,90.8,nice,9.5,9.4,9.6,8.9,8.8,8.9,8.9,8.8,9.2,8.8
"MASI, Campofiorin, Rosso del Veronese",2011,90.7,nice,9.6,9.5,9.7,8.8,8.9,8.9,8.8,8.9,8.8,8.8
"ERRAZURIZ, Max Reserva, Cabernet Sauvignon",2013,90.3,nice,9.6,9.5,9.5,8.8,8.8,8.9,8.8,8.8,8.9,8.7
"TOHANI, Principele Radu, Merlot, Anul II",2011,92.1,fine,9.8,9.7,9.6,9.0,9.0,9.0,9.0,9.0,9.0,9.0
"BOTTEGA, Il Vino dei Poeti, Brunello di Montalcino",2012,92.9,fine,9.4,9.5,9.6,9.3,9.5,9.0,9.3,9.3,9.0,9.0
"DOMENIUL COROANEI, Principesa Margareta",2011,91.5,fine,10.0,9.6,9.7,9.0,8.9,8.9,8.8,8.9,8.9,8.8
"UNICORN ESTATE, Symbioz, Private Collection, Saperavi",2010,90.2,nice,9.5,9.5,9.5,8.8,8.7,8.8,8.8,8.9,8.9,8.8
"SIDÓNIO DE SOUSA, Garrafeira",2009,92.5,fine,9.7,9.5,9.7,9.0,9.0,9.0,9.0,9.0,9.0,9.0
"CHÂTEAU VARTELY, Spumant Clasic, Brut",2013,90.6,nice,9.6,9.5,9.7,8.8,8.9,8.9,8.8,8.8,8.8,8.8
"GEORGIOS LAFAZANIS, Sirius, Malagousia & Asyrtiko",2016,90.0,nice,9.5,9.7,9.5,8.8,8.7,8.8,8.7,8.8,8.7,8.8
"ET CETERA, Aeroplane, Affinité",2016,90.0,nice,9.4,9.6,9.6,8.8,8.7,8.9,8.7,8.7,8.9,8.7
"KRACHER, Pinot Gris Reserve",2015,90.5,nice,9.5,9.5,9.6,8.9,8.8,8.9,8.8,8.8,8.9,8.8
"CASTEL MIMÍ, Pinot Gris",2015,89.9,nice,9.4,9.5,9.7,8.8,8.7,8.8,8.7,8.8,8.8,8.7
"CRICOVA, Orasul Subteran, Viorica",2016,89.2,nice,9.4,9.3,9.4,8.8,8.7,8.9,8.7,8.7,8.7,8.6
"CHÂTEAU VARTELY, Individo, Cabernet Sauvignon – Merlot",2016,88.7,fair,9.4,9.5,9.6,8.7,8.2,8.9,8.7,8.6,8.8,8.3
"F’AUTOR, *310 Altitudine, Merlot – Feteasca Neagra",2016,89.6,nice,9.5,9.5,9.3,8.8,8.7,8.8,8.7,8.8,8.8,8.7
"RADACINI, Vintage, Merlot & Syrah",2016,84.9,fair,8.8,9.3,9.0,8.4,7.9,8.7,8.4,7.0,8.7,8.0
"BAUER, P.V.",2010,90.9,nice,9.9,9.7,9.8,9.1,8.7,8.7,8.7,8.7,8.9,8.7
"KATOGI AVEROFF, Inima, Xinomavro",2013,88.7,fair,9.5,9.6,9.5,8.8,8.5,8.7,8.7,8.7,8.7,8.0
"GAIA, Agiorgitiko",2013,90.3,nice,9.5,9.5,9.5,8.8,8.7,8.9,8.9,8.8,8.9,8.8
"NICO LAZARIDI, King of Hearts",2016,89.7,nice,9.3,9.4,9.5,8.8,8.8,8.9,8.7,8.8,8.8,8.7
"MONTE DOS PEGOS, Vinhas Velhas",2015,89.7,nice,9.6,9.6,9.6,8.7,8.8,8.6,8.7,8.7,8.8,8.6
"PICCINI, Chianti, Riserva",2014,89.7,nice,9.3,9.5,9.5,8.7,8.8,8.9,8.6,8.8,8.8,8.8
"UVAS DEL SOL, Malbec",2013,90.0,nice,9.4,9.5,9.6,8.8,8.8,8.7,8.8,8.8,8.8,8.8
"FERNWAY, Pinot Noir, Marlborough",2013,90.1,nice,9.2,9.4,9.5,8.9,8.8,8.9,8.8,8.8,8.9,8.9
"UNICORN ESTATE, Symbioz, Pinot Noir",2011,90.3,nice,9.4,9.5,9.7,8.8,8.7,9.0,8.8,8.8,8.8,8.8
"BOSTAVAN, Dor, Feteasca Neagra – Pinot Noir",2016,90.4,nice,9.4,9.5,9.6,8.9,8.8,8.9,8.8,8.9,8.8,8.8
"FAMILIA HETEI, Feteasca Neagra, Rezerva Familiei",2013,89.7,nice,9.4,9.4,9.5,8.7,8.9,8.8,8.7,8.8,8.8,8.7
"CRICOVA, Grand Vintage, Brut",2009,90.7,nice,9.5,9.5,9.7,8.9,8.8,8.9,8.8,8.9,8.9,8.8
"DOMENIUL COROANEI, Minima Moralia, Sinceritate",2011,90.0,nice,9.5,9.3,9.1,8.9,9.0,8.9,8.8,8.8,8.9,8.8
"UNICORN ESTATE, Equilibrium, Rkatsiteli – Chardonnay",2015,89.5,nice,9.5,9.5,9.5,8.8,8.7,8.7,8.6,8.7,8.9,8.6
"TIMBRUS, Traminer",2016,89.6,nice,9.3,9.5,9.3,8.7,8.8,8.9,8.8,8.8,8.8,8.7
"ET CETERA, Aeroplane, Petrichor",2016,90.3,nice,9.5,9.5,9.5,8.8,8.8,8.9,8.8,8.8,8.9,8.8
"F’AUTOR, Albariño",2016,89.9,nice,9.5,9.5,9.5,8.8,8.9,8.7,8.7,8.8,8.8,8.7
"CRAMA HISTRIA, Ammos, Rosé",2016,90.5,nice,9.5,9.7,9.7,8.8,8.8,8.9,8.7,8.8,8.8,8.8
"TIMBRUS, Rosé",2016,88.0,fair,9.3,9.5,9.4,8.7,8.5,8.8,8.6,8.6,8.8,7.4
"F’AUTOR, Rosé",2016,90.7,nice,9.5,9.6,9.7,8.9,8.8,8.9,8.8,8.9,8.8,8.8
"CHÂTEAU VARTELY, Individo, Feteasca Neagra",2015,89.8,nice,9.4,9.5,9.6,8.8,8.8,8.7,8.7,8.8,8.8,8.7
"CRICOVA, Feteasca Neagra",2015,89.3,nice,9.3,9.3,9.4,8.9,8.8,8.6,8.8,8.7,8.9,8.6
"TARABOSTE, Tribute, Pur Aristocratic, Cabernet Sauvignon, Rezerva",2011,90.5,nice,9.5,9.6,9.7,8.9,8.7,8.8,8.8,8.8,8.9,8.8
"DAC, Rosu Domnesc",2014,90.7,nice,9.6,9.5,9.7,8.9,8.8,8.8,8.9,8.8,8.9,8.8
"CASTEL MIMÍ, Rosu de Bulboaca",2014,89.8,nice,9.6,9.5,9.6,8.7,8.7,8.7,8.7,8.7,9.0,8.6
"KVINT, Grand Reserve, Cabernet Sauvignon – Merlot",2012,89.1,nice,9.4,9.3,9.2,8.7,8.7,8.7,8.9,8.7,8.8,8.7
"CHATEAU DENOVI, Negru de Iar",2011,90.9,nice,9.5,9.5,9.7,8.8,8.9,8.9,8.9,8.9,8.9,8.9
"UNICORN ESTATE, Symbioz, Private Collection, Rara Neagra",2009,91.7,fine,9.6,9.7,9.7,9.0,8.8,8.9,8.9,8.9,9.1,8.9
"CORTEN, Cabernet-Sauvignon",2011,89.8,nice,9.4,9.5,9.5,8.8,8.7,8.8,8.8,8.8,8.8,8.7
"PRINCE STIRBEY, Merlot",2011,90.4,nice,9.5,9.5,9.5,9.0,8.7,8.9,8.7,8.8,9.1,8.7
"UNICORN ESTATE, Symbioz, Private Collection, Pinot Noir",2009,90.4,nice,9.4,9.5,9.7,8.9,8.9,8.9,8.7,8.8,8.8,8.8
"RECAS, Sole, Spumant Alb Brut",2009,90.2,nice,9.4,9.5,9.6,8.7,8.8,8.9,8.9,8.8,8.8,8.8
"F’AUTOR, Fumé Blanc",2015,90.7,nice,9.5,9.6,9.7,8.9,8.8,8.9,8.8,8.9,8.9,8.7
"ET CETERA, Aeroplane, Affinité",2015,90.0,nice,9.4,9.5,9.6,8.8,8.9,8.8,8.6,8.8,8.9,8.7
"DAC, Balada",2015,89.6,nice,9.6,9.6,9.5,8.7,8.6,8.8,8.7,8.7,8.8,8.6
"RADACINI, Blanc de Cabernet",2015,89.7,nice,9.6,9.4,9.6,8.7,8.7,8.7,8.8,8.7,8.8,8.7
"ET CETERA, Aeroplane, Sauvignon Blanc",2016,94.0,great,9.8,9.7,9.8,9.5,9.3,9.7,8.9,9.3,9.0,9.0
"PURCARI, Rosé de Purcari",2016,90.7,nice,9.6,9.6,9.7,8.8,8.8,8.9,8.8,8.8,8.9,8.8
"DAC, Cabernet Sauvignon & Malbec Rosé",2016,89.7,nice,9.7,9.4,9.3,8.8,8.7,8.8,8.7,8.8,8.8,8.7
"CORTEN, Pinot Grigio Rosé",2016,87.5,fair,9.7,9.4,9.2,8.6,8.3,8.5,8.4,8.3,8.7,8.4
"CRAMA OPRISOR, Dragaica Rosie",2013,90.2,nice,9.4,9.5,9.5,8.8,8.8,8.8,8.9,8.8,8.9,8.8
"PELICAN NEGRU, Silk Red Blend",2014,89.7,nice,9.5,9.5,9.5,8.8,8.8,8.7,8.7,8.7,8.8,8.7
"TIMBRUS, De Autor",2014,90.2,nice,9.4,9.5,9.5,9.0,8.7,8.8,8.8,8.8,8.9,8.8
"DAC, Feteasca Neagra",2014,89.1,nice,9.3,9.4,9.5,8.7,8.8,8.6,8.7,8.7,8.8,8.6
"RADACINI, Vintage, Pinot Noir",2014,86.9,fair,9.0,9.2,9.3,8.5,8.3,8.7,8.4,8.5,8.7,8.3
"UNICORN ESTATE, Equilibrium, Pinot Noir",2015,89.2,nice,9.3,9.4,9.5,8.9,8.5,8.9,8.9,8.7,8.8,8.3
"ASCONI, Sol Negru, Malbec",2015,90.0,nice,9.4,9.4,9.5,8.9,8.8,8.8,8.8,8.8,8.8,8.8
"PURCARI, Rara Neagra de Purcari",2015,90.0,nice,9.5,9.5,9.3,9.0,8.8,8.8,8.8,8.8,8.8,8.7
"DAC, Rara Neagra",2014,89.8,nice,9.4,9.5,9.5,8.8,8.9,8.8,8.7,8.8,8.7,8.7
"AGUARIBAY, Malbec",2014,91.4,fine,9.7,9.7,9.5,9.0,8.8,8.9,9.0,8.9,9.0,8.9
"FINCA FLICHMAN, Gestos, Malbec + Malbec",2014,92.9,fine,9.6,9.7,9.7,9.0,8.9,9.0,9.3,9.0,9.3,9.0
"RADACINI, Reserve, Brut Alb",2014,90.5,nice,9.5,9.6,9.7,8.8,8.9,8.8,8.8,8.8,8.8,8.8
"CHÂTEAU VARTELY, Ice Wine, Riesling",2013,91.3,fine,9.4,9.5,9.5,9.0,9.3,9.2,8.7,9.0,8.7,8.8
"NACHBIL, Chardonnay Barrique",2011,88.9,fair,9.4,9.4,9.4,8.7,8.7,8.7,8.6,8.7,8.8,8.5
"M1. CRAMA ATELIER, Leat 6500, The Origin, Chardonnay",6500,90.5,nice,9.5,9.5,9.7,8.9,8.8,8.9,8.7,8.8,9.0,8.7
"ET CETERA, Chardonnay, {barrel fermented}",2014,88.7,fair,9.3,9.4,9.5,8.7,8.7,8.7,8.5,8.6,8.8,8.5
"BOSTAVAN, Dor, Traminer & Chardonnay",2014,88.4,fair,9.3,9.4,9.5,8.8,8.6,8.7,8.5,8.6,8.7,8.3
"F’AUTOR, Traminer",2014,90.0,nice,9.5,9.5,9.4,8.9,8.7,8.9,8.7,8.8,9.0,8.6
"CRICOVA, Prestige, Rosé de Cricova",2015,87.0,fair,9.4,9.2,8.8,8.7,8.7,8.5,8.5,8.5,8.7,8.0
"F’AUTOR, Merlot Rosé",2015,89.4,nice,9.0,9.5,9.5,8.8,8.7,8.8,8.7,8.8,8.9,8.7
"PURCARI, Negru de Purcari, Vintage",2011,90.8,nice,9.5,9.6,9.6,8.9,8.8,8.9,8.9,8.9,8.9,8.8
"SERVE, Cuvée Charlotte",2011,91.0,fine,9.6,9.5,9.5,8.8,8.9,9.0,8.9,9.0,8.9,8.9
"CRAMA BASILESCU, Golem",2011,92.2,fine,9.6,9.6,9.7,8.9,9.0,8.9,9.0,9.0,9.0,9.3
"COTO DE IMAZ, Rioja, Reserva",2011,90.4,nice,9.5,9.6,9.7,8.8,8.8,8.8,8.8,8.8,8.9,8.7
"DAVINO, Flamboyant",2012,92.7,fine,9.7,9.7,9.8,9.0,8.9,9.0,9.0,9.0,9.0,9.0
"EQUINOX, Echinoctius",2012,92.2,fine,9.8,9.8,9.8,8.9,8.9,8.9,9.0,9.0,9.1,9.0
"RECAS, Cuvee Überland",2012,91.2,fine,9.6,9.7,9.7,9.0,8.9,8.8,8.9,8.8,9.0,8.8
"ILLUSTRO, Rezerva",2013,90.7,nice,9.6,9.6,9.7,9.0,8.8,8.8,8.8,8.8,8.9,8.7
"PELICAN NEGRU, Velvet Red Blend",2013,91.4,fine,9.7,9.7,9.7,9.0,8.8,8.8,8.9,8.9,8.9,9.0
"PURCARI, Freedom Blend",2014,89.8,nice,9.7,9.5,9.7,8.8,8.7,8.7,8.7,8.7,8.8,8.5
"F’AUTOR, Tempranillo",2015,90.6,nice,9.5,9.5,9.6,9.0,8.8,8.9,8.8,8.8,9.1,8.6
"TAITTINGER, Champagne, Brut Millésimé",2008,92.7,fine,9.5,9.4,9.5,9.0,9.3,9.5,9.0,9.0,9.0,9.3
"AMBROZIA, Riesling, Noble Rot",2004,90.7,nice,9.0,9.6,9.5,9.3,9.0,9.0,8.8,8.9,8.8,8.8
"ET CETERA, Cuvee Blanc",2014,88.7,fair,9.3,9.4,9.0,8.8,8.8,8.7,8.7,8.7,8.8,8.5
"F’AUTOR, Chardonnay",2015,90.2,nice,9.6,9.5,9.7,8.8,8.7,8.8,8.7,8.8,8.9,8.7
"PURCARI, Pinot Grigio de Purcari",2015,90.2,nice,9.5,9.5,9.7,8.8,8.7,8.9,8.7,8.8,8.8,8.8
"VINARIA NOBILA, Feteasca Regala",2015,88.4,fair,9.4,9.4,9.0,8.7,8.6,8.7,8.7,8.7,8.7,8.5
"PURCARI, Sauvignon Blanc de Purcari",2015,90.7,nice,9.6,9.6,9.7,8.8,8.8,8.9,8.8,8.8,8.7,9.0
"GITANA WINERY, Surori",2015,89.7,nice,9.4,9.6,9.4,8.8,8.7,8.8,8.7,8.8,8.8,8.7
"MIMÍ, Cabernet Sauvignon Rosé",2015,89.8,nice,9.5,9.5,9.5,8.8,8.7,8.8,8.7,8.7,8.9,8.7
"RADACINI, Merlot Rosé",2015,88.9,fair,9.0,9.4,9.3,8.7,8.7,8.8,8.8,8.7,8.8,8.7
"SERVE, Terra Romana, Cuvée Guy de Poix",2012,90.9,nice,9.7,9.6,9.6,8.8,8.8,8.9,8.8,8.9,8.8,9.0
"ANIMA, 3 Fete Negre + 2014 + 2015",2013,91.7,fine,9.6,9.7,9.8,9.2,8.9,9.0,8.9,9.0,8.8,8.8
"1000 DE CHIPURI, Feteasca Neagra",1000,90.0,nice,9.6,9.5,9.6,8.9,8.7,8.8,8.8,8.7,8.9,8.5
SERAFIM | Feteasca Neagra,2013,89.0,nice,9.4,9.3,9.4,8.7,8.6,8.8,8.7,8.7,8.7,8.7
"EQUINOX, Shiraz",2012,90.4,nice,9.5,9.5,9.7,8.9,8.9,8.7,8.9,8.8,8.8,8.7
"TIMBRUS, Saperavi",2014,89.3,nice,9.4,9.4,9.4,8.8,8.8,8.7,8.7,8.7,8.8,8.6
"PELICAN NEGRU, Soft Red Blend",2013,90.4,nice,9.5,9.5,9.6,8.8,8.9,8.8,8.9,8.8,8.8,8.8
"CAMERON, Arley’s Leap, Pinot Noir",2013,90.5,nice,9.6,9.7,9.6,8.8,8.9,8.8,8.8,8.9,8.7,8.7
"PURCARI, Maluri de Prut",2015,89.2,nice,9.3,9.4,9.3,8.8,8.7,8.7,8.8,8.7,8.8,8.7
"F’AUTOR, Negre",2015,91.9,fine,9.7,9.7,9.7,9.0,8.8,8.9,9.0,9.0,9.0,8.9
"RADACINI, Spumant Brut Alb",2015,87.5,fair,9.5,9.4,9.2,8.5,8.7,8.8,8.7,7.4,8.7,8.2
"PURCARI, Icewine",2014,92.7,fine,9.4,9.7,9.5,9.0,8.9,9.5,9.7,9.0,8.8,8.8
"EQUINOX, 5 Elemente",2014,88.0,fair,9.2,9.2,9.0,8.7,8.7,8.8,8.5,8.6,8.8,8.5
"F’AUTOR, Chardonnay – Rkatiteli",2014,89.7,nice,9.5,9.4,9.6,8.8,8.7,8.8,8.7,8.7,8.9,8.6
"ET CETERA, Affinité",2014,89.9,nice,9.4,9.4,9.5,8.8,8.8,9.0,8.7,8.8,8.7,8.8
"CHÂTEAU VARTELY, Feteasca Regala",2015,89.5,nice,9.4,9.5,9.5,8.7,8.7,8.8,8.7,8.7,8.8,8.7
"F’AUTOR, Sauvignon Blanc",2015,90.4,nice,9.4,9.5,9.6,8.9,8.7,8.9,8.9,8.8,8.9,8.8
"EQUINOX, 5 Elemente",2014,89.5,nice,9.4,9.4,9.4,8.8,8.7,8.8,8.7,8.7,8.9,8.7
"CHÂTEAU VARTELY, Individo, Cabernet Sauvignon . Merlot",2015,89.9,nice,9.5,9.5,9.5,8.8,8.8,8.9,8.7,8.8,8.7,8.7
"EQUINOX, 5 Elemente",2015,88.9,fair,9.3,9.4,9.3,8.7,8.7,8.8,8.6,8.7,8.8,8.6
"ARTISAN, Feteasca Neagra",2011,91.5,fine,9.5,9.6,9.7,9.1,8.9,8.9,9.1,9.0,8.9,8.8
"METAMORFOSIS, Cantvs Primvs, Feteasca Neagra",2012,91.1,fine,9.5,9.6,9.7,9.0,9.0,8.8,9.0,8.9,8.9,8.7
"SELENE, Feteasca Neagra",2013,91.5,fine,9.5,9.6,9.7,9.1,9.0,9.0,8.9,9.0,8.9,8.8
"PURCARI, Pinot Noir de Purcari",2014,89.3,nice,9.1,9.5,9.4,8.7,8.8,8.8,8.8,8.7,8.8,8.7
"ET CETERA, Cabernet Sauvignon",2012,90.0,nice,9.5,9.5,9.7,8.9,8.7,8.7,8.7,8.7,8.9,8.7
"MINIS TERRIOS, Cabernet Sauvignon",2013,89.5,nice,9.3,9.4,9.5,8.8,8.8,8.7,8.7,8.7,8.9,8.7
"SERVE, Terra Romana, Feteasca Neagra",2013,90.0,nice,9.4,9.6,9.5,9.0,8.7,8.7,8.8,8.8,8.8,8.7
"VINARIA NOBILA, Feteasca Neagra",2013,90.7,nice,9.5,9.6,9.7,8.8,8.9,8.8,8.9,8.8,8.9,8.8
"PURCARI, Freedom Blend",2013,88.6,fair,9.4,9.5,9.3,8.8,8.7,8.7,8.6,8.5,8.8,8.3
"EQUINOX, 5 Elemente",2013,90.5,nice,9.7,9.6,9.7,8.9,8.8,8.7,8.8,8.7,8.9,8.7
"CRICOVA, de Lux, Spumant Clasic Alb Brut",2013,89.6,nice,9.3,9.4,9.5,8.8,8.8,8.7,8.7,8.8,8.9,8.7
